"County","PWSID","SystemName","Group","ResPop","CllctDate","mgL","Treatment"
"BENTON","AC289","SMITH FAMILY WATER SYSTEM",NA,6,"1179385200",0.6,"NATURAL"
"DOUGLAS","08168","BRAKER THOMAS ORCHARD",NA,3,"983174400",0.6,"NATURAL"
"DOUGLAS","50850","MANSFIELD WATER SYSTEM",NA,380,"1099641600",0.6,"NATURAL"
"GRANT","06350","BEVERLY WATER DISTRICT",NA,120,"1217574000",0.6,"NATURAL"
"GRANT","AB711","CASCADE MARINA WATER SYSTEM",NA,11,"1161673200",0.6,"NATURAL"
"GRANT","06456","COUNTRY CORNER MOBILE HOME PARK",NA,95,"1174892400",0.6,"NATURAL"
"GRANT","03129","CRESCENT VIEW CONDOMINIUM OWNERS",NA,28,"1084950000",0.6,"NATURAL"
"GRANT","AB175","EASTSIDE",NA,1,"1095836400",0.6,"NATURAL"
"GRANT","68437","R & P RENTALS",NA,24,"1051513200",0.6,"NATURAL"
"GRANT","06206","SMITH BROTHERS DAIRY",NA,0,"1006848000",0.6,"NATURAL"
"GRANT","AA745","SUNSERRA AT CRESCENT BAR",NA,20,"1073376000",0.6,"NATURAL"
"ISLAND","04956","BAYVIEW ESTATES WATER COMPANY",NA,227,"1188370800",0.6,"NATURAL"
"ISLAND","10590","CAMANO CITY COMMUNITY CLUB INC",NA,246,"1197187200",0.6,"NATURAL"
"ISLAND","15550","COUPEVILLE, TOWN OF",NA,2210,"1190790000",0.6,"NATURAL"
"ISLAND","15475","LIGHTHOUSE CHRISTIAN CENTER",NA,0,"1188370800",0.6,"NATURAL"
"ISLAND","09356","MAPLE HILL PARK",NA,35,"1185346800",0.6,"NATURAL"
"ISLAND","74000","ROLLING HILLS-GLENCAIRN",NA,868,"1181718000",0.6,"NATURAL"
"ISLAND","37544","SEAWEST WATER SYSTEM",NA,36,"1153292400",0.6,"NATURAL"
"ISLAND","42705","SKYMEADOWS COMMUNITY ASSOCIATION",NA,51,"1179298800",0.6,"NATURAL"
"ISLAND","06529","WOODGLEN PRD WATER SYSTEM",NA,40,"1184742000",0.6,"NATURAL"
"KITTITAS","AB969","P.S.E. WILD HORSE OPERATIONS BLDG",NA,NA,"1197187200",0.6,"NATURAL"
"KITTITAS","AB387","SIEBER",NA,1,"1029740400",0.6,"NATURAL"
"KITTITAS","AA366","SPARKS PLAT NO 1",NA,14,"1020495600",0.6,"NATURAL"
"KLICKITAT","06900","BINGEN WATER DEPT",NA,690,"1052204400",0.6,"NATURAL"
"KLICKITAT","028450","GOLDENDALE, CITY OF",NA,3745,"994834800",0.6,"NATURAL"
"OKANOGAN","AC641","CASA DE MARAVILLOSA",NA,NA,"1291104000",0.6,"NATURAL"
"OKANOGAN","AC682","COLUMBIA RIVER VISTA ESTATES LLC",NA,1,"1164096000",0.6,"NATURAL"
"OKANOGAN","07870","P AND G ORCHARDS CAMP 2",NA,116,"1117090800",0.6,"NATURAL"
"SAN JUAN","30260","GUTHRIE COVE ESTATES OWNERS ASSOC",NA,11,"1079337600",0.6,"NATURAL"
"SPOKANE","AA288","AGRIPRO WHEAT RESEARCH",NA,0,"1046592000",0.6,"NATURAL"
"SPOKANE","51684","CHATTAROY SPRINGS NORTH",NA,38,"1134460800",0.6,"NATURAL"
"SPOKANE","12028","INDIAN VILLAGE ESTATES WATER ASSN",NA,90,"1155366000",0.6,"NATURAL"
"WHATCOM","18237","ANDERSON CREEK LODGE INC",NA,2,"1022569200",0.6,"NATURAL"
"WHATCOM","96888","WILDWOOD RESORT",NA,8,"1275375600",0.6,"NATURAL"
"WHITMAN","27200","GARFIELD WATER DEPARTMENT",NA,630,"1163145600",0.6,"NATURAL"
"YAKIMA","08411","BIG VALLEY WATER USERS ASSN",NA,10,"992847600",0.6,"NATURAL"
"YAKIMA","04302","EATON HILL WINERY WELL",NA,1,"1034233200",0.6,"NATURAL"
"YAKIMA","06761","OAKWOOD ACRES WATER SYSTEM 1",NA,18,"1029308400",0.6,"NATURAL"
"YAKIMA","03594","RCS RESTAURANT",NA,0,"1038816000",0.6,"NATURAL"
"YAKIMA","02698","ROCK RIDGE WATER SYSTEM",NA,16,"998982000",0.6,"NATURAL"
"YAKIMA","04157","TEDDY BEAR CORNER",NA,0,"982656000",0.6,"NATURAL"
"YAKIMA","AC634","TWO BLUFFS",NA,NA,"1281510000",0.6,"NATURAL"
"YAKIMA","98045","WOLFE WATER ASSOCIATION",NA,70,"1031554800",0.6,"NATURAL"
"YAKIMA","AC238","YAK CO - RAPTOR LANE WATER",NA,0,"1227081600",0.6,"NATURAL"
